,adjclose
2015-12-02,19938.130859375
2015-12-03,19939.900390625
2015-12-04,19504.48046875
2015-12-07,19698.150390625
2015-12-08,19492.599609375
2015-12-09,19301.0703125
2015-12-10,19046.55078125
2015-12-11,19230.48046875
2015-12-14,18883.419921875
2015-12-15,18565.900390625
2015-12-16,19049.91015625
2015-12-17,19353.560546875
2015-12-18,18986.80078125
2015-12-21,18916.01953125
2015-12-22,18886.69921875
2015-12-24,18789.689453125
2015-12-25,18769.060546875
2015-12-28,18873.349609375
2015-12-29,18982.23046875
2015-12-30,19033.7109375
2016-01-04,18450.98046875
2016-01-05,18374.0
2016-01-06,18191.3203125
2016-01-07,17767.33984375
2016-01-08,17697.9609375
2016-01-12,17218.9609375
2016-01-13,17715.630859375
2016-01-14,17240.94921875
2016-01-15,17147.109375
2016-01-18,16955.5703125
2016-01-19,17048.369140625
2016-01-20,16416.189453125
2016-01-21,16017.259765625
2016-01-22,16958.529296875
2016-01-25,17110.91015625
2016-01-26,16708.900390625
2016-01-27,17163.919921875
2016-01-28,17041.44921875
2016-01-29,17518.30078125
2016-02-01,17865.23046875
2016-02-02,17750.6796875
2016-02-03,17191.25
2016-02-04,17044.990234375
2016-02-05,16819.58984375
2016-02-08,17004.30078125
2016-02-09,16085.4404296875
2016-02-10,15713.3896484375
2016-02-12,14952.6103515625
2016-02-15,16022.580078125
2016-02-16,16054.4296875
2016-02-17,15836.3603515625
2016-02-18,16196.7998046875
2016-02-19,15967.169921875
2016-02-22,16111.0498046875
2016-02-23,16052.0498046875
2016-02-24,15915.7900390625
2016-02-25,16140.33984375
2016-02-26,16188.41015625
2016-02-29,16026.759765625
2016-03-01,16085.509765625
2016-03-02,16746.55078125
2016-03-03,16960.16015625
2016-03-04,17014.779296875
2016-03-07,16911.3203125
2016-03-08,16783.150390625
2016-03-09,16642.19921875
2016-03-10,16852.349609375
2016-03-11,16938.869140625
2016-03-14,17233.75
2016-03-15,17117.0703125
2016-03-16,16974.44921875
2016-03-17,16936.380859375
2016-03-18,16724.810546875
2016-03-22,17048.55078125
2016-03-23,17000.98046875
2016-03-24,16892.330078125
2016-03-25,17002.75
2016-03-28,17134.369140625
2016-03-29,17103.529296875
2016-03-30,16878.9609375
2016-03-31,16758.669921875
2016-04-01,16164.16015625
2016-04-04,16123.26953125
2016-04-05,15732.8203125
2016-04-06,15715.3603515625
2016-04-07,15749.83984375
2016-04-08,15821.51953125
2016-04-11,15751.1298828125
2016-04-12,15928.7900390625
2016-04-13,16381.2197265625
2016-04-14,16911.05078125
2016-04-15,16848.029296875
2016-04-18,16275.9501953125
2016-04-19,16874.439453125
2016-04-20,16906.5390625
2016-04-21,17363.619140625
2016-04-22,17572.490234375
2016-04-25,17439.30078125
2016-04-26,17353.279296875
2016-04-27,17290.490234375
2016-04-28,16666.05078125
2016-05-02,16147.3798828125
2016-05-06,16106.7197265625
2016-05-09,16216.0302734375
2016-05-10,16565.189453125
2016-05-11,16579.009765625
2016-05-12,16646.33984375
2016-05-13,16412.2109375
2016-05-16,16466.400390625
2016-05-17,16652.80078125
2016-05-18,16644.689453125
2016-05-19,16646.66015625
2016-05-20,16736.349609375
2016-05-23,16654.599609375
2016-05-24,16498.759765625
2016-05-25,16757.349609375
2016-05-26,16772.4609375
2016-05-27,16834.83984375
2016-05-30,17068.01953125
2016-05-31,17234.98046875
2016-06-01,16955.73046875
2016-06-02,16562.55078125
2016-06-03,16642.23046875
2016-06-06,16580.029296875
2016-06-07,16675.44921875
2016-06-08,16830.919921875
2016-06-09,16668.41015625
2016-06-10,16601.359375
2016-06-13,16019.1796875
2016-06-14,15859.0
2016-06-15,15919.580078125
2016-06-16,15434.1396484375
2016-06-17,15599.66015625
2016-06-20,15965.2998046875
2016-06-21,16169.1103515625
2016-06-22,16065.7197265625
2016-06-23,16238.349609375
2016-06-24,14952.01953125
2016-06-27,15309.2099609375
2016-06-28,15323.1396484375
2016-06-29,15566.830078125
2016-06-30,15575.919921875
2016-07-01,15682.48046875
2016-07-04,15775.7998046875
2016-07-05,15669.330078125
2016-07-06,15378.990234375
2016-07-07,15276.240234375
2016-07-08,15106.98046875
2016-07-11,15708.8203125
2016-07-12,16095.650390625
2016-07-13,16231.4296875
2016-07-14,16385.890625
2016-07-15,16497.849609375
2016-07-19,16723.310546875
2016-07-20,16681.890625
2016-07-21,16810.220703125
2016-07-22,16627.25
2016-07-25,16620.2890625
2016-07-26,16383.0400390625
2016-07-27,16664.8203125
2016-07-28,16476.83984375
2016-07-29,16569.26953125
2016-08-01,16635.76953125
2016-08-02,16391.44921875
2016-08-03,16083.1103515625
2016-08-04,16254.8896484375
2016-08-05,16254.4501953125
2016-08-08,16650.5703125
2016-08-09,16764.970703125
2016-08-10,16735.119140625
2016-08-12,16919.919921875
2016-08-15,16869.560546875
2016-08-16,16596.509765625
2016-08-17,16745.640625
2016-08-18,16486.009765625
2016-08-19,16545.8203125
2016-08-22,16598.189453125
2016-08-23,16497.359375
2016-08-24,16597.30078125
2016-08-25,16555.94921875
2016-08-26,16360.7099609375
2016-08-29,16737.490234375
2016-08-30,16725.359375
2016-08-31,16887.400390625
2016-09-01,16926.83984375
2016-09-02,16925.6796875
2016-09-05,17037.630859375
2016-09-06,17081.98046875
2016-09-07,17012.439453125
2016-09-08,16958.76953125
2016-09-09,16965.759765625
2016-09-12,16672.919921875
2016-09-13,16729.0390625
2016-09-14,16614.240234375
2016-09-15,16405.009765625
2016-09-16,16519.2890625
2016-09-20,16492.150390625
2016-09-21,16807.619140625
2016-09-23,16754.01953125
2016-09-26,16544.560546875
2016-09-27,16683.9296875
2016-09-28,16465.400390625
2016-09-29,16693.7109375
2016-09-30,16449.83984375
2016-10-03,16598.669921875
2016-10-04,16735.650390625
2016-10-05,16819.240234375
2016-10-06,16899.099609375
2016-10-07,16860.08984375
2016-10-11,17024.759765625
2016-10-12,16840.0
2016-10-13,16774.240234375
2016-10-14,16856.369140625
2016-10-17,16900.119140625
2016-10-18,16963.609375
2016-10-19,16998.91015625
2016-10-20,17235.5
2016-10-21,17184.58984375
2016-10-24,17234.419921875
2016-10-25,17365.25
2016-10-26,17391.83984375
2016-10-27,17336.419921875
2016-10-28,17446.41015625
2016-10-31,17425.01953125
2016-11-01,17442.400390625
2016-11-02,17134.6796875
2016-11-04,16905.359375
2016-11-07,17177.2109375
2016-11-08,17171.380859375
2016-11-09,16251.5400390625
2016-11-10,17344.419921875
2016-11-11,17374.7890625
2016-11-14,17672.619140625
2016-11-15,17668.150390625
2016-11-16,17862.2109375
2016-11-17,17862.630859375
2016-11-18,17967.41015625
2016-11-21,18106.01953125
2016-11-22,18162.939453125
2016-11-24,18333.41015625
2016-11-25,18381.220703125
2016-11-28,18356.890625
2016-11-29,18307.0390625
2016-11-30,18308.48046875
2016-12-01,18513.119140625
2016-12-02,18426.080078125
2016-12-05,18274.990234375
2016-12-06,18360.5390625
2016-12-07,18496.689453125
2016-12-08,18765.470703125
2016-12-09,18996.369140625
2016-12-12,19155.029296875
2016-12-13,19250.51953125
2016-12-14,19253.609375
2016-12-15,19273.7890625
2016-12-16,19401.150390625
2016-12-19,19391.599609375
2016-12-20,19494.529296875
2016-12-21,19444.490234375
2016-12-22,19427.669921875
2016-12-26,19396.640625
2016-12-27,19403.060546875
2016-12-28,19401.720703125
2016-12-29,19145.140625
2016-12-30,19114.369140625
2017-01-04,19594.16015625
2017-01-05,19520.689453125
2017-01-06,19454.330078125
2017-01-10,19301.439453125
2017-01-11,19364.669921875
2017-01-12,19134.69921875
2017-01-13,19287.279296875
2017-01-16,19095.240234375
2017-01-17,18813.529296875
2017-01-18,18894.369140625
2017-01-19,19072.25
2017-01-20,19137.91015625
2017-01-23,18891.029296875
2017-01-24,18787.990234375
2017-01-25,19057.5
2017-01-26,19402.390625
2017-01-27,19467.400390625
2017-01-30,19368.849609375
2017-01-31,19041.33984375
2017-02-01,19148.080078125
2017-02-02,18914.580078125
2017-02-03,18918.19921875
2017-02-06,18976.7109375
2017-02-07,18910.779296875
2017-02-08,19007.599609375
2017-02-09,18907.669921875
2017-02-10,19378.9296875
2017-02-13,19459.150390625
2017-02-14,19238.98046875
2017-02-15,19437.98046875
2017-02-16,19347.529296875
2017-02-17,19234.619140625
2017-02-20,19251.080078125
2017-02-21,19381.439453125
2017-02-22,19379.869140625
2017-02-23,19371.4609375
2017-02-24,19283.5390625
2017-02-27,19107.470703125
2017-02-28,19118.990234375
2017-03-01,19393.5390625
2017-03-02,19564.80078125
2017-03-03,19469.169921875
2017-03-06,19379.140625
2017-03-07,19344.150390625
2017-03-08,19254.029296875
2017-03-09,19318.580078125
2017-03-10,19604.609375
2017-03-13,19633.75
2017-03-14,19609.5
2017-03-15,19577.380859375
2017-03-16,19590.140625
2017-03-17,19521.58984375
2017-03-21,19455.880859375
2017-03-22,19041.380859375
2017-03-23,19085.310546875
2017-03-24,19262.529296875
2017-03-27,18985.58984375
2017-03-28,19202.869140625
2017-03-29,19217.48046875
2017-03-30,19063.220703125
2017-03-31,18909.259765625
2017-04-03,18983.23046875
2017-04-04,18810.25
2017-04-05,18861.26953125
2017-04-06,18597.060546875
2017-04-07,18664.630859375
2017-04-10,18797.880859375
2017-04-11,18747.869140625
2017-04-12,18552.609375
2017-04-13,18426.83984375
2017-04-14,18335.630859375
2017-04-17,18355.259765625
2017-04-18,18418.58984375
2017-04-19,18432.19921875
2017-04-20,18430.490234375
2017-04-21,18620.75
2017-04-24,18875.880859375
2017-04-25,19079.330078125
2017-04-26,19289.4296875
2017-04-27,19251.869140625
2017-04-28,19196.740234375
2017-05-01,19310.51953125
2017-05-02,19445.69921875
2017-05-08,19895.69921875
2017-05-09,19843.0
2017-05-10,19900.08984375
2017-05-11,19961.55078125
2017-05-12,19883.900390625
2017-05-15,19869.849609375
2017-05-16,19919.8203125
2017-05-17,19814.880859375
2017-05-18,19553.859375
2017-05-19,19590.759765625
2017-05-22,19678.279296875
2017-05-23,19613.279296875
2017-05-24,19742.98046875
2017-05-25,19813.130859375
2017-05-26,19686.83984375
2017-05-29,19682.5703125
2017-05-30,19677.849609375
2017-05-31,19650.5703125
2017-06-01,19860.029296875
2017-06-02,20177.279296875
2017-06-05,20170.8203125
2017-06-06,19979.900390625
2017-06-07,19984.619140625
2017-06-08,19909.259765625
2017-06-09,20013.259765625
2017-06-12,19908.580078125
2017-06-13,19898.75
2017-06-14,19883.51953125
2017-06-15,19831.8203125
2017-06-16,19943.259765625
2017-06-19,20067.75
2017-06-20,20230.41015625
2017-06-21,20138.7890625
2017-06-22,20110.509765625
2017-06-23,20132.669921875
2017-06-26,20153.349609375
2017-06-27,20225.08984375
2017-06-28,20130.41015625
2017-06-29,20220.30078125
2017-06-30,20033.4296875
2017-07-03,20055.80078125
2017-07-04,20032.349609375
2017-07-05,20081.630859375
2017-07-06,19994.060546875
2017-07-07,19929.08984375
2017-07-10,20080.98046875
2017-07-11,20195.48046875
2017-07-12,20098.380859375
2017-07-13,20099.810546875
2017-07-18,19999.91015625
2017-07-19,20020.859375
2017-07-20,20144.58984375
2017-07-21,20099.75
2017-07-24,19975.669921875
2017-07-25,19955.19921875
2017-07-26,20050.16015625
2017-07-27,20079.640625
2017-07-28,19959.83984375
2017-07-31,19925.1796875
2017-08-01,19985.7890625
2017-08-02,20080.0390625
2017-08-03,20029.259765625
2017-08-04,19952.330078125
2017-08-07,20055.890625
2017-08-08,19996.009765625
2017-08-09,19738.7109375
2017-08-10,19729.740234375
2017-08-11,19729.740234375
2017-08-14,19537.099609375
2017-08-15,19753.310546875
2017-08-16,19729.279296875
2017-08-17,19702.630859375
2017-08-18,19470.41015625
2017-08-21,19393.130859375
2017-08-22,19383.83984375
2017-08-23,19434.640625
2017-08-24,19353.76953125
2017-08-25,19452.609375
2017-08-28,19449.900390625
2017-08-29,19362.55078125
2017-08-30,19506.5390625
2017-08-31,19646.240234375
2017-09-01,19691.470703125
2017-09-04,19508.25
2017-09-05,19385.810546875
2017-09-06,19357.970703125
2017-09-07,19396.51953125
2017-09-08,19274.8203125
2017-09-11,19545.76953125
2017-09-12,19776.619140625
2017-09-13,19865.8203125
2017-09-14,19807.439453125
2017-09-19,20299.380859375
2017-09-20,20310.4609375
2017-09-21,20347.48046875
2017-09-22,20296.44921875
2017-09-25,20397.580078125
2017-09-26,20330.189453125
2017-09-27,20267.05078125
2017-09-28,20363.109375
2017-09-29,20356.279296875
2017-10-02,20400.779296875
2017-10-03,20614.0703125
2017-10-04,20626.66015625
2017-10-05,20628.560546875
2017-10-10,20823.509765625
2017-10-11,20881.26953125
2017-10-12,20954.720703125
2017-10-13,21155.1796875
2017-10-16,21255.560546875
2017-10-17,21336.119140625
2017-10-18,21363.05078125
2017-10-19,21448.51953125
2017-10-20,21457.640625
2017-10-23,21696.650390625
2017-10-24,21805.169921875
2017-10-25,21707.619140625
2017-10-26,21739.779296875
2017-10-27,22008.44921875
2017-10-30,22011.669921875
2017-10-31,22011.609375
2017-11-01,22420.080078125
2017-11-02,22539.119140625
2017-11-03,22539.119140625
2017-11-06,22548.349609375
2017-11-07,22937.599609375
2017-11-08,22913.8203125
2017-11-09,22868.7109375
2017-11-10,22681.419921875
2017-11-13,22380.990234375
2017-11-14,22380.009765625
2017-11-15,22028.3203125
2017-11-16,22351.119140625
2017-11-17,22396.80078125
2017-11-20,22261.759765625
2017-11-21,22416.48046875
2017-11-24,22550.849609375
2017-11-27,22495.990234375
2017-11-28,22486.240234375
2017-11-29,22597.19921875
2017-11-30,22724.9609375
2017-12-01,22819.029296875
2017-12-04,22707.16015625
2017-12-05,22622.380859375
2017-12-06,22177.0390625
2017-12-07,22498.029296875
2017-12-08,22811.080078125
2017-12-11,22938.73046875
2017-12-12,22866.169921875
2017-12-13,22758.0703125
2017-12-14,22694.44921875
2017-12-15,22553.220703125
2017-12-18,22901.76953125
2017-12-19,22868.0
2017-12-20,22891.720703125
2017-12-21,22866.099609375
2017-12-22,22902.759765625
2017-12-25,22939.1796875
2017-12-26,22892.689453125
2017-12-27,22911.2109375
2017-12-28,22783.98046875
2018-01-04,23506.330078125
2018-01-09,23849.990234375
2018-01-10,23788.19921875
2018-01-11,23710.4296875
2018-01-12,23653.8203125
2018-01-15,23714.880859375
2018-01-16,23951.810546875
2018-01-17,23868.33984375
2018-01-18,23763.369140625
2018-01-19,23808.060546875
2018-01-22,23816.330078125
2018-01-23,24124.150390625
2018-01-24,23940.779296875
2018-01-25,23669.490234375
2018-01-26,23631.880859375
2018-01-29,23629.33984375
2018-01-30,23291.970703125
2018-01-31,23098.2890625
2018-02-01,23486.109375
2018-02-02,23274.529296875
2018-02-05,22682.080078125
2018-02-06,21610.240234375
2018-02-07,21645.369140625
2018-02-08,21890.859375
2018-02-13,21244.6796875
2018-02-14,21154.169921875
2018-02-15,21464.98046875
2018-02-16,21720.25
2018-02-19,22149.2109375
2018-02-20,21925.099609375
2018-02-21,21970.810546875
2018-02-22,21736.439453125
2018-02-23,21892.779296875
2018-02-26,22153.630859375
2018-02-27,22389.859375
2018-02-28,22068.240234375
2018-03-01,21724.470703125
2018-03-02,21181.640625
2018-03-05,21042.08984375
2018-03-06,21417.759765625
2018-03-07,21252.720703125
2018-03-08,21368.0703125
2018-03-09,21469.19921875
2018-03-12,21824.029296875
2018-03-13,21968.099609375
2018-03-14,21777.2890625
2018-03-15,21803.94921875
2018-03-16,21676.509765625
2018-03-19,21480.900390625
2018-03-22,21591.990234375
2018-03-23,20617.859375
2018-03-26,20766.099609375
2018-03-27,21317.3203125
2018-03-28,21031.310546875
2018-03-29,21159.080078125
2018-03-30,21454.30078125
2018-04-02,21388.580078125
2018-04-03,21292.2890625
2018-04-04,21319.55078125
2018-04-05,21645.419921875
2018-04-06,21567.51953125
2018-04-09,21678.259765625
2018-04-10,21794.3203125
2018-04-11,21687.099609375
2018-04-12,21660.279296875
2018-04-13,21778.740234375
2018-04-16,21835.529296875
2018-04-17,21847.58984375
2018-04-18,22158.19921875
2018-04-19,22191.1796875
2018-04-20,22162.240234375
2018-04-23,22088.0390625
2018-04-24,22278.119140625
2018-04-25,22215.3203125
2018-04-26,22319.609375
2018-05-01,22508.029296875
2018-05-07,22467.16015625
2018-05-08,22508.689453125
2018-05-09,22408.880859375
2018-05-10,22497.1796875
2018-05-11,22758.48046875
2018-05-14,22865.859375
2018-05-15,22818.01953125
2018-05-16,22717.23046875
2018-05-17,22838.369140625
2018-05-18,22930.359375
2018-05-21,23002.369140625
2018-05-22,22960.33984375
2018-05-23,22689.740234375
2018-05-24,22437.009765625
2018-05-25,22450.7890625
2018-05-28,22481.08984375
2018-05-29,22358.4296875
2018-05-30,22018.51953125
2018-05-31,22201.8203125
2018-06-01,22171.349609375
2018-06-04,22475.939453125
2018-06-05,22539.5390625
2018-06-06,22625.73046875
2018-06-07,22823.259765625
2018-06-08,22694.5
